Filename,Touches
gpslogger/src/main/res/values-hu/strings.xml,88
gpslogger/src/main/res/values-ceb/strings.xml,10
gpslogger/src/main/res/values-da/strings.xml,43
gpslogger/src/main/res/values-de/strings.xml,74
gpslogger/src/main/res/values-es-rES/strings.xml,35
gpslogger/src/main/res/values-es-rMX/strings.xml,40
gpslogger/src/main/res/values-fr/strings.xml,65
gpslogger/src/main/res/values-it/strings.xml,61
gpslogger/src/main/res/values-ms/strings.xml,34
gpslogger/src/main/res/values-no/strings.xml,36
gpslogger/src/main/res/values-ro/strings.xml,37
gpslogger/src/main/res/values-sv/strings.xml,27
gpslogger/src/main/res/values-th/strings.xml,32
gpslogger/src/main/res/xml/pref_general.xml,41
gpslogger/src/main/res/values-pl/strings.xml,44
gpslogger/src/main/res/values-sk/strings.xml,62
gpslogger/src/main/java/com/mendhak/gpslogger/senders/FileSenderFactory.java,56
gpslogger/src/main/res/values/strings.xml,151
gpslogger/src/main/res/xml/pref_logging.xml,35
gpslogger/src/main/java/com/mendhak/gpslogger/GpsLoggingService.java,223
gpslogger/src/main/java/com/mendhak/gpslogger/common/AppSettings.java,69
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/gpx/Gpx11FileLogger.java,4
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/gpx/Gpx11WriteHandlerTest.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/GpsMainActivity.java,219
gpslogger/src/main/java/com/mendhak/gpslogger/ui/Dialogs.java,39
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GenericViewFragment.java,28
gpslogger/src/main/res/values-night/styles.xml,3
gpslogger/src/main/res/values/styles.xml,22
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/DropboxAuthorizationFragment.java,14
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/OSMAuthorizationFragment.java,15
gpslogger/src/main/java/com/mendhak/gpslogger/common/PreferenceHelper.java,79
gpslogger/src/main/java/com/mendhak/gpslogger/common/PreferenceNames.java,39
gpslogger/src/main/java/com/mendhak/gpslogger/senders/dropbox/DropBoxManager.java,27
gpslogger/src/main/java/com/mendhak/gpslogger/senders/dropbox/DropboxJob.java,26
gpslogger/src/test/java/com/mendhak/gpslogger/senders/dropbox/DropBoxManagerTest.java,13
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/LoggingSettingsFragment.java,33
gpslogger/src/main/java/com/mendhak/gpslogger/senders/customurl/CustomUrlManager.java,15
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/CustomUrlFragment.java,44
gpslogger/src/test/java/com/mendhak/gpslogger/senders/customurl/CustomUrlManagerTest.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/common/BundleConstants.java,7
gpslogger/src/main/java/com/mendhak/gpslogger/common/SerializableLocation.java,16
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/csv/CSVFileLogger.java,28
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlLogger.java,50
gpslogger/src/main/java/com/mendhak/gpslogger/common/Systems.java,26
gpslogger/src/main/java/com/mendhak/gpslogger/common/BatteryInfo.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/opengts/OpenGTSLogger.java,16
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/FileLoggerFactory.java,42
gpslogger/src/main/java/com/mendhak/gpslogger/common/Locations.java,12
gpslogger/src/main/res/values-pt/strings.xml,27
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GpsLogViewFragment.java,9
gpslogger/src/main/java/com/mendhak/gpslogger/Faqtivity.java,34
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/UploadSettingsFragment.java,13
gpslogger/src/main/res/xml/pref_upload.xml,23
gpslogger/src/main/res/drawable-hdpi/gpsvisualizer.png,2
gpslogger/src/main/res/drawable-mdpi/googledrive.png,2
gpslogger/src/main/res/drawable-mdpi/help.png,2
gpslogger/src/main/res/drawable-xhdpi/help.png,1
gpslogger/src/main/res/drawable-xxhdpi/help.png,1
gpslogger/src/main/res/drawable-mdpi/customurlsender.png,2
gpslogger/src/main/java/com/mendhak/gpslogger/common/Strings.java,33
gpslogger/src/main/java/com/mendhak/gpslogger/senders/GpxReader.java,13
gpslogger/src/main/java/com/mendhak/gpslogger/senders/FileSender.java,7
gpslogger/src/main/res/menu/gps_main.xml,14
gpslogger/src/main/res/xml/customurlsettings.xml,29
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/csv/CSVFileLoggerTest.java,13
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/gpx/Gpx10FileLogger.java,34
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/kml/Kml22FileLogger.java,20
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONLogger.java,8
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONWriterPoints.java,12
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONLoggerTest.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlLoggerTest.java,34
gpslogger/src/main/res/xml/autoemailsettings.xml,16
gpslogger/src/main/res/xml/autoftpsettings.xml,19
gpslogger/src/main/res/xml/dropboxsettings.xml,11
gpslogger/src/main/res/xml/opengtssettings.xml,19
gpslogger/src/main/res/xml/osmsettings.xml,8
gpslogger/src/main/res/xml/owncloudsettings.xml,14
gpslogger/src/main/res/xml/pref_performance.xml,23
gpslogger/src/main/res/xml/sftpsettings.xml,11
gpslogger/src/main/res/values-ru/strings.xml,53
gpslogger/src/main/AndroidManifest.xml,75
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/SFTPSettingsFragment.java,22
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GpsSimpleViewFragment.java,20
gpslogger/src/main/res/drawable-mdpi/csv.png,3
gpslogger/src/main/res/drawable-mdpi/customurl.png,1
gpslogger/src/main/res/drawable-mdpi/distance.png,3
gpslogger/src/main/res/drawable-mdpi/geojson.png,4
gpslogger/src/main/res/drawable-mdpi/gpx.png,3
gpslogger/src/main/res/drawable-mdpi/kml.png,3
gpslogger/src/main/res/drawable-mdpi/link.png,3
gpslogger/src/main/res/drawable-mdpi/nmea.png,3
gpslogger/src/main/res/drawable-mdpi/points.png,3
gpslogger/src/main/res/layout/fragment_simple_view.xml,20
gpslogger/src/main/res/drawable-mdpi/dark_mode.png,1
gpslogger/src/main/res/drawable-mdpi/reset.png,1
gpslogger/src/main/res/drawable-mdpi/translate.png,3
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/GeneralSettingsFragment.java,20
gpslogger/src/main/res/layout/spinner_dropdown_item.xml,5
gpslogger/src/main/res/values/arrays.xml,15
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/AutoEmailFragment.java,15
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/FtpFragment.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/OwnCloudSettingsFragment.java,13
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/PerformanceSettingsFragment.java,9
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/OpenGTSFragment.java,12
gpslogger/src/main/java/com/mendhak/gpslogger/senders/owncloud/OwnCloudManager.java,20
gpslogger/src/test/java/com/mendhak/gpslogger/senders/owncloud/OwnCloudManagerTest.java,7
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/GpsLoggerDrawerItem.java,4
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/Files.java,20
gpslogger/src/main/java/com/mendhak/gpslogger/common/Session.java,33
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/CustomSwitchPreference.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/MainPreferenceActivity.java,46
gpslogger/src/main/res/layout/custom_autocomplete_view.xml,3
gpslogger/src/main/res/layout/customurl_basicauthview.xml,5
gpslogger/src/main/res/layout/error_alertview.xml,5
gpslogger/src/main/java/com/mendhak/gpslogger/shortcuts/ShortcutCreate.java,12
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/SimpleTLSValidationDialog.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/CertificateValidationWorkflow.java,8
gpslogger/src/main/java/com/mendhak/gpslogger/NotificationAnnotationActivity.java,26
gpslogger/src/main/java/com/mendhak/gpslogger/senders/email/AutoEmailManager.java,14
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ftp/FtpManager.java,19
gpslogger/src/main/java/com/mendhak/gpslogger/senders/opengts/OpenGTSManager.java,28
gpslogger/src/main/java/com/mendhak/gpslogger/senders/osm/OpenStreetMapManager.java,21
gpslogger/src/main/java/com/mendhak/gpslogger/senders/sftp/SFTPManager.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/ProfileLinkReceiverActivity.java,9
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/Networks.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/SimpleErrorDialog.java,1
gpslogger/src/main/res/values-zh-rCN/strings.xml,38
gpslogger/src/main/res/values-zh-rHK/strings.xml,13
gpslogger/src/main/java/com/mendhak/gpslogger/senders/sftp/SFTPJob.java,10
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ftp/FtpJob.java,23
gpslogger/src/main/res/values-tr/strings.xml,46
gpslogger/src/main/res/values-ar/strings.xml,37
gpslogger/src/main/res/values-cs/strings.xml,48
gpslogger/src/main/res/values-el/strings.xml,15
gpslogger/src/main/res/values-es-rPE/strings.xml,20
gpslogger/src/main/res/values-es/strings.xml,22
gpslogger/src/main/res/values-fa/strings.xml,19
gpslogger/src/main/res/values-fi/strings.xml,33
gpslogger/src/main/res/values-fil/strings.xml,13
gpslogger/src/main/res/values-hr/strings.xml,31
gpslogger/src/main/res/values-id/strings.xml,29
gpslogger/src/main/res/values-ja/strings.xml,48
gpslogger/src/main/res/values-ko/strings.xml,28
gpslogger/src/main/res/values-nl/strings.xml,45
gpslogger/src/main/res/values-pt-rBR/strings.xml,56
gpslogger/src/main/res/values-sl/strings.xml,30
gpslogger/src/main/res/values-ta/strings.xml,22
gpslogger/src/main/res/values-tl/strings.xml,23
gpslogger/src/main/res/values-uk/strings.xml,48
gpslogger/src/main/res/values-vi/strings.xml,36
gpslogger/src/main/res/values-zh-rTW/strings.xml,42
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GpsDetailedViewFragment.java,24
gpslogger/src/main/res/layout/fragment_detailed_view.xml,16
gpslogger/src/main/res/values-af/strings.xml,22
gpslogger/src/main/res/values-az/strings.xml,11
gpslogger/src/main/res/values-es-rVE/strings.xml,10
gpslogger/src/main/res/values-mk/strings.xml,12
gpslogger/src/main/res/values-ne-rNP/strings.xml,4
gpslogger/src/main/res/values-pt-rPT/strings.xml,29
gpslogger/src/main/res/values-sv-rSE/strings.xml,27
gpslogger/src/main/res/values-zh/strings.xml,20
gpslogger/src/main/res/values-ky/strings.xml,3
gpslogger/src/main/res/values-ca/strings.xml,18
gpslogger/src/main/res/values-cy/strings.xml,8
gpslogger/src/main/res/values-es-rCO/strings.xml,5
gpslogger/src/main/res/values-fr-rCA/strings.xml,10
gpslogger/src/main/res/values-gl/strings.xml,7
gpslogger/src/main/res/values-he/strings.xml,15
gpslogger/src/main/res/values-hi/strings.xml,8
gpslogger/src/main/res/values-is/strings.xml,7
gpslogger/src/main/res/values-lt/strings.xml,21
gpslogger/src/main/res/values-lv/strings.xml,11
gpslogger/src/main/res/values-ne/strings.xml,3
gpslogger/src/main/res/values-sr/strings.xml,11
gpslogger/src/main/res/drawable/ic_launcher_background.xml,3
gpslogger/src/main/res/drawable/ic_launcher_foreground.xml,3
gpslogger/src/main/res/mipmap-anydpi-v26/gpsloggericon3.xml,3
gpslogger/src/main/res/mipmap-hdpi/gpsloggericon3.png,3
gpslogger/src/main/res/mipmap-mdpi/gpsloggericon3.png,3
gpslogger/src/main/res/mipmap-xhdpi/gpsloggericon3.png,3
gpslogger/src/main/res/mipmap-xxhdpi/gpsloggericon3.png,3
gpslogger/src/main/res/mipmap-xxxhdpi/gpsloggericon3.png,3
gpslogger/src/main/java/com/mendhak/gpslogger/MyPackageUpgradeReceiver.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/NmeaLocationListener.java,2
gpslogger/src/main/java/com/mendhak/gpslogger/RestarterReceiver.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/StartupReceiver.java,21
gpslogger/src/main/java/com/mendhak/gpslogger/TaskerReceiver.java,4
gpslogger/src/main/java/com/mendhak/gpslogger/common/GpsLoggerFileProvider.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/events/CommandEvents.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlJob.java,44
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequest.java,7
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/opengts/OpenGtsUdpJob.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/senders/AlarmReceiver.java,17
gpslogger/src/main/java/com/mendhak/gpslogger/senders/email/AutoEmailJob.java,33
gpslogger/src/main/java/com/mendhak/gpslogger/senders/osm/OSMJob.java,22
gpslogger/src/main/java/com/mendhak/gpslogger/senders/owncloud/OwnCloudJob.java,29
gpslogger/src/main/java/com/mendhak/gpslogger/shortcuts/ShortcutStart.java,15
gpslogger/src/main/res/layout/activity_gps_main.xml,8
gpslogger/src/main/res/layout/toolbar.xml,4
gpslogger/src/test/java/com/mendhak/gpslogger/common/LocationsTest.java,9
gpslogger/src/test/java/com/mendhak/gpslogger/common/StringsTest.java,24
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/FilesTest.java,3
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/MockLocations.java,5
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequestTest.java,7
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/gpx/Gpx10AnnotateHandlerTest.java,8
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/gpx/Gpx10WriteHandlerTest.java,13
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/kml/Kml22AnnotateHandlerTest.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/nmea/NmeaSentenceTest.java,7
gpslogger/src/test/java/com/mendhak/gpslogger/senders/email/AutoEmailManagerTest.java,7
gpslogger/src/test/java/com/mendhak/gpslogger/senders/ftp/FtpManagerTest.java,7
gpslogger/src/test/java/com/mendhak/gpslogger/senders/opengts/OpenGTSManagerTest.java,9
gpslogger/src/test/java/com/mendhak/gpslogger/senders/osm/OpenStreetMapManagerTest.java,4
gpslogger/src/test/java/com/mendhak/gpslogger/senders/sftp/SFTPManagerTest.java,3
gpslogger/src/test/java/com/mendhak/gpslogger/ui/DialogsTest.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/common/EventBusHook.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/GeneralLocationListener.java,35
gpslogger/src/main/java/com/mendhak/gpslogger/common/events/ServiceEvents.java,27
gpslogger/src/main/java/com/mendhak/gpslogger/common/events/UploadEvents.java,28
gpslogger/src/main/java/com/mendhak/gpslogger/senders/googledrive/GoogleDriveJob.java,26
gpslogger/src/main/java/com/mendhak/gpslogger/senders/googledrive/GoogleDriveManager.java,18
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/GoogleDriveSettingsFragment.java,13
gpslogger/src/main/res/drawable-mdpi/dropbox.png,4
gpslogger/src/main/res/xml/gdocssettings.xml,7
gpslogger/src/test/java/com/mendhak/gpslogger/senders/googledrive/GoogleDriveManagerTest.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/GeneralNMEAListener.java,3
gpslogger/src/main/res/layout/custom_filename_view.xml,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/events/ProfileEvents.java,7
gpslogger/src/main/res/drawable-mdpi/link_plus.png,1
gpslogger/src/main/res/drawable-mdpi/download_outline.png,1
gpslogger/src/main/res/drawable-mdpi/library_plus.png,1
gpslogger/src/main/res/xml/fileprovider.xml,4
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequest.kt,10
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequestTest.kt,8
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequestJava.java,2
gpslogger/src/main/java/com/mendhak/gpslogger/AndroidWearListenerService.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/nmea/NmeaSentence.java,10
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/wear/AndroidWearLogger.java,8
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/PermissionedPreferenceFragment.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/PermissionedFragment.java,5
gpslogger/src/main/res/drawable-xxxhdpi/gps_shortcut_start.png,3
gpslogger/src/main/res/drawable-xxxhdpi/gps_shortcut_stop.png,3
gpsloggerwear/src/main/AndroidManifest.xml,5
gpsloggerwear/src/main/java/com/mendhak/gpslogger/ListenerService.java,4
gpsloggerwear/src/main/java/com/mendhak/gpslogger/MainWearActivity.java,7
gpsloggerwear/src/main/res/drawable/gpsloggericon3.png,4
gpsloggerwear/src/main/res/layout/activity_main_wear.xml,7
gpsloggerwear/src/main/res/mipmap-hdpi/ic_launcher.png,4
gpsloggerwear/src/main/res/mipmap-mdpi/ic_launcher.png,4
gpsloggerwear/src/main/res/mipmap-xhdpi/ic_launcher.png,4
gpsloggerwear/src/main/res/mipmap-xxhdpi/ic_launcher.png,4
gpsloggerwear/src/main/res/values/strings.xml,4
gpslogger/src/main/java/com/mendhak/gpslogger/common/WifiNetworkUtil.java,16
gpslogger/src/main/res/xml-v25/shortcuts.xml,1
gpslogger/src/main/java/com/mendhak/gpslogger/shortcuts/ShortcutStop.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/nmea/NmeaFileLogger.java,18
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlJobTest.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlJobTest.kt,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/Maths.java,10
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONWriter.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONWriterFeatureCollections.java,2
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONWriterLine.java,2
gpslogger/src/main/java/com/mendhak/gpslogger/common/IntentConstants.java,8
gpslogger/src/main/res/drawable-mdpi/sftp.png,1
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ssh/SSHManager.java,4
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ssh/SSHJob.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/SSHSettingsFragment.java,4
gpslogger/src/main/res/xml/sshsettings.xml,3
gpslogger/src/main/res/layout/fragment_log_view.xml,6
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/InteractiveScrollView.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/LoggingOutputStream.java,1
gpslogger/src/main/res/values-hdpi/dimens.xml,6
gpslogger/src/main/res/values-ldpi/dimens.xml,5
gpslogger/src/main/res/values-mdpi/dimens.xml,5
gpslogger/src/main/res/values-xhdpi/dimens.xml,7
gpslogger/src/main/res/layout/activity_faq_list_item.xml,6
gpslogger/src/main/res/layout/activity_preferences.xml,3
gpslogger/src/main/res/layout/fragment_big_view.xml,3
gpslogger/src/main/res/layout/smaller_header.xml,3
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/FaqExpandableListAdapter.java,4
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/csv/PlainTextFileLogger.java,13
gpslogger/src/main/java/com/mendhak/gpslogger/common/Networks.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/CertificateValidationException.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/LocalX509TrustManager.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/ServerType.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/LocalX509TrustManager.java,2
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlTrustEverything.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/senders/owncloud/SelfSignedConfidentSslSocketFactory.java,9
gpslogger/src/main/java/com/mendhak/gpslogger/common/CertificateValidationException.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/LocalX509TrustManager.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/ContentApi.java,9
gpslogger/src/main/java/com/mendhak/gpslogger/common/ProfilePreference.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/RejectionHandler.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/FifoDeque.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/GpsRollingFileAppender.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/Logs.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/SessionLogcatAppender.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/FileLogger.java,4
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/Streams.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/senders/PreferenceValidator.java,4
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ZipHelper.java,9
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GpsBigViewFragment.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/csv/PlainTextFileLoggerTest.java,5
gpslogger/src/test/java/com/mendhak/gpslogger/common/MathsTest.java,2
gpslogger/src/main/res/drawable-hdpi/help.png,2
gpslogger/src/main/res/values-de/strings_faq.xml,6
gpslogger/src/main/res/values-hr/strings_faq.xml,5
gpslogger/src/main/res/values-hu/strings_faq.xml,2
gpslogger/src/main/res/values-ja/strings_faq.xml,4
gpslogger/src/main/res/values-nl/strings_faq.xml,4
gpslogger/src/main/res/values-sk/strings_faq.xml,4
gpslogger/src/main/res/values-uk/strings_faq.xml,2
gpslogger/src/main/res/values/strings_faq.xml,5
